aiofiles           24.1.0
alembic            1.13.2
annotated-types    0.7.0
anyio              4.4.0
bcrypt             4.1.3
build              1.2.1
certifi            2024.6.2
cffi               1.16.0
charset-normalizer 3.3.2
click              8.1.7
colorama           0.4.6
contourpy          1.2.1
cryptography       42.0.8
cycler             0.12.1
dnspython          2.6.1
docutils           0.21.2
ecdsa              0.19.0
email_validator    2.2.0
fastapi            0.111.0
fastapi-cli        0.0.4
filelock           3.15.4
fonttools          4.53.1
fsspec             2024.6.1
greenlet           3.0.3
h11                0.14.0
httpcore           1.0.5
httptools          0.6.1
httpx              0.27.0
idna               3.7
importlib_metadata 8.0.0
intel-openmp       2021.4.0
jaraco.classes     3.4.0
jaraco.context     5.3.0
jaraco.functools   4.0.1
Jinja2             3.1.4
keyring            25.2.1
kiwisolver         1.4.5
loguru             0.7.2
Mako               1.3.5
markdown-it-py     3.0.0
MarkupSafe         2.1.5
matplotlib         3.9.1
mdurl              0.1.2
mkl                2021.4.0
more-itertools     10.3.0
mpmath             1.3.0
networkx           3.3
nh3                0.2.18
numpy              1.26.4
opencv-python      4.10.0.84
orjson             3.10.5
packaging          24.1
pandas             2.2.2
passlib            1.7.4
pillow             10.4.0
pip                24.1.2
pkginfo            1.10.0
psutil             6.0.0
psycopg2           2.9.9
py-cpuinfo         9.0.0
pyasn1             0.6.0
pycparser          2.22
pydantic           2.8.0
pydantic_core      2.20.0
Pygments           2.18.0
pyparsing          3.1.2
pyproject_hooks    1.1.0
python-dateutil    2.9.0.post0
python-dotenv      1.0.1
python-jose        3.3.0
python-multipart   0.0.9
pytz               2024.1
pywin32-ctypes     0.2.2
PyYAML             6.0.1
readme_renderer    44.0
requests           2.32.3
requests-toolbelt  1.0.0
rfc3986            2.0.0
rich               13.7.1
rsa                4.9
scipy              1.14.0
seaborn            0.13.2
shellingham        1.5.4
six                1.16.0
sniffio            1.3.1
SQLAlchemy         2.0.31
starlette          0.37.2
sympy              1.13.1
tbb                2021.13.0
torch              2.3.1
torchvision        0.18.1
tqdm               4.66.4
twine              5.1.1
typer              0.12.3
typing_extensions  4.12.2
tzdata             2024.1
ujson              5.10.0
ultralytics        8.2.63
ultralytics-thop   2.0.0
ultralytics-yolo   0.0.1
urllib3            2.2.2
uvicorn            0.30.1
watchfiles         0.22.0
websockets         12.0
win32-setctime     1.1.0
zipp               3.19.2







